R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,Target
M,0.432286082,0.484807456,1.002997091,0.297816519,0.107557798,0.043856396,0.632749494,0.019926155,0.462601906,0.215973283,0.08011511,0.758690299,0.155965666,5.226979917,2.191521617,0.915684073,0.717712123,0.602724633,0.407747246,0.050633441,0.110139655,0.78379885
M,0.396331649,0.36735709,0.032126511,0.388273028,0.155163592,0.050082576,0.646157577,0.022657592,0.468991934,0.192982912,0.062393362,0.724368208,0.034168426,3.513915547,2.056175107,1.113114227,1.180320646,0.690199782,0.322772731,0.047793376,0.13039029,1.060376929
M,0.302482374,0.373823196,0.105588561,0.436697038,0.141887462,0.037757085,0.612603469,0.032780588,0.522922779,0.181871481,0.055099197,0.759893457,0.016397732,2.786376953,2.097208072,1.296707933,1.619872215,0.743495725,0.266105858,0.056664705,0.188026277,1.249219021
M,0.149331604,0.128335739,0.067080618,0.459474238,0.200204807,0.045684847,0.624002682,0.03771448,0.606548779,0.20487764,0.051357694,0.862784113,0.083528152,1.681681682,2.225412772,1.482199778,1.994313596,0.779255961,0.228190558,0.071265392,0.249490995,1.345509307
M,0.096128362,0.019957537,0.315691826,0.429174774,0.143806829,0.034488286,0.670603444,0.044526379,0.635266184,0.226571059,0.06447478,0.926312023,0.160871107,1.108976963,2.477528182,1.585443555,1.777234477,0.765440916,0.239823705,0.093729961,0.324414654,1.120969883
M,0.171173011,0.024606687,-0.077090716,0.43969298,0.226699077,0.044203651,0.76653087,0.035139102,0.49719674,0.249294284,0.062188576,0.8086796,-0.001331048,1.563681887,2.27840279,1.575421099,2.24105566,0.810010648,0.194988228,0.025499949,0.130776863,1.422512154
M,0.184313862,0.103579906,0.302787975,0.450964696,0.187528559,0.045421594,0.822607525,0.04048818,0.564773606,0.250036334,0.062518773,0.877328712,0.114314418,1.807543776,2.203232019,1.429926797,1.849110488,0.763014294,0.24221161,0.045801583,0.189097389,1.293150455
M,-0.082820478,0.025889215,1.154697353,0.425496242,0.126501702,0.049853189,0.735438842,0.044657319,0.625308334,0.258478858,0.085123865,0.968911058,0.357569308,1.199435215,3.76073919,1.944040632,1.070095324,0.611341751,0.394091051,0.144917039,0.331793489,0.550449053
M,0.373126661,0.305338068,0.140088149,0.42493797,0.168189879,0.067316104,0.773631526,0.057433107,0.443724283,0.30533136,0.064506676,0.81356232,0.208452944,1.481519424,3.095689462,1.587309678,1.0523276,0.605109376,0.400238731,0.090592347,0.202393944,0.662963009
M,0.409281359,0.377066142,-0.143332796,0.47854724,0.301827525,0.096939914,0.791729936,0.045737963,0.471195008,0.304860108,0.058426376,0.834481492,0.150603204,1.719439331,2.272994837,1.356088157,1.478981652,0.683878288,0.32117652,-0.007513064,-0.06182463,1.09062353
